target,ligand_id,activity_label,canonical_smiles,inchikey,similarity_score_raw,similarity_score_norm,structure_score_norm,primary_structure_score,candidate_score,evidence_bucket,unidock_best_score,cnnscore,cnnaffinity,gnina_affinity
MAPK1,846686,inactive,Cc1ccc(-c2cc(-c3ccccc3)c(C#N)c(N)n2)o1,HEHSZSBMWMFSPW-UHFFFAOYSA-N,0.27941176470588236,0.27941176470588236,0.9932786801771983,cnnscore,0.9932786801771983,structure_supported,-9.083,0.97556,6.90254,-8.93245
MAPK1,7972671,inactive,OCc1cn(-c2ccccc2)nc1-c1ccc(-c2nn(-c3ccccc3)cc2CO)cc1,WQMMJIPHODCFRH-UHFFFAOYSA-N,0.2537313432835821,0.2537313432835821,0.9927180781996328,gnina_affinity,0.9927180781996328,structure_supported,-10.981,0.88264,7.50269,-11.87311
MAPK1,853411,inactive,Cc1cc(N2CCCC(C(=O)Nc3ccc4c(c3)CCC4)C2)n2ncnc2n1,YHMXMNNTXGBMIH-UHFFFAOYSA-N,0.2682926829268293,0.2682926829268293,0.9922901880156284,gnina_affinity,0.9922901880156284,structure_supported,-11.137,0.65603,7.13957,-11.82916
MAPK1,4244930,inactive,CC(C)(C)n1ncc2c(=O)n(CC(=O)Nc3ccccc3)cnc21,JPBDPANUZAOXJH-UHFFFAOYSA-N,0.36363636363636365,0.36363636363636365,0.9920973572992515,cnnscore,0.9920973572992515,structure_supported,-8.718,0.9744,6.87068,-8.74194
MAPK1,4240594,inactive,O=C(NCc1ccccc1)c1cnc2ccc(S(=O)(=O)Nc3ccc4c(c3)OCCO4)cc2c1O,VXOBVITXXIYHST-UHFFFAOYSA-N,0.34177215189873417,0.34177215189873417,0.9920843723503302,gnina_affinity,0.9920843723503302,structure_supported,-10.512,0.15567,6.0191,-11.80802
MAPK1,853632,inactive,Cc1cccc(NC(=O)Cn2c(=O)oc3ccccc32)c1,ANWDNHMDXKBFNR-UHFFFAOYSA-N,0.3013698630136986,0.3013698630136986,0.9919751514842915,cnnscore,0.9919751514842915,structure_supported,-8.301,0.97428,5.8627,-9.2671
MAPK1,4240431,inactive,COc1ccc(NC(=O)N2CC[C@@]3(CCCN(C(=O)c4cccc(F)c4)C3)C2)cc1,SUVAHELZIMFWTB-HSZRJFAPSA-N,0.29850746268656714,0.29850746268656714,0.9916776089399159,gnina_affinity,0.9916776089399159,structure_supported,-10.019,0.2678,6.24624,-11.76624
MAPK1,7968109,inactive,O=C1CCc2cc(S(=O)(=O)N3CCC(C(=O)NCCC4=CCCCC4)CC3)ccc2N1,KIEHPCOILOVGHH-UHFFFAOYSA-N,0.36363636363636365,0.36363636363636365,0.9915205698348423,gnina_affinity,0.9915205698348423,structure_supported,-11.06,0.5345,6.68197,-11.75011
MAPK1,7973666,inactive,O=C1c2ccccc2C(=O)N1c1ccc(-c2nc3ccccc3o2)cc1,ZPMCPNUPTWVKHJ-UHFFFAOYSA-N,0.38596491228070173,0.38596491228070173,0.9914767585532035,gnina_affinity,0.9914767585532035,structure_supported,-11.124,0.50776,6.11309,-11.74561
MAPK1,7967021,inactive,CN(CC(=O)NC1CCCc2ccccc21)S(=O)(=O)c1ccc2c(c1)c(=O)n(C)c(=O)n2C,AYXWXJLAVMDNHH-UHFFFAOYSA-N,0.23076923076923078,0.23076923076923078,0.9907658474898131,gnina_affinity,0.9907658474898131,structure_supported,-10.838,0.56962,7.14249,-11.67259
MAPK1,865885,inactive,COc1ccc(-c2nc3nc(C)c(Cc4ccccc4)c(O)n3n2)cc1,JWPGOLXNIUPLRN-UHFFFAOYSA-N,0.3150684931506849,0.3150684931506849,0.9905537035282783,gnina_affinity,0.9905537035282783,structure_supported,-10.321,0.80967,6.354,-11.6508
MAPK1,11110659,inactive,O=C([O-])c1ccccc1Nc1ccccc1,ZWJINEZUASEZBH-UHFFFAOYSA-M,0.47058823529411764,0.47058823529411764,0.9905494169764244,cnnscore,0.9905494169764244,structure_supported,-7.071,0.97288,5.12241,-7.64267
MAPK1,4251373,inactive,O=C(c1cccn2c(=O)c3ccccc3nc12)N1CC[NH+](Cc2ccc3c(c2)OCO3)CC1,DSGXRODWBIBRGI-UHFFFAOYSA-O,0.3372093023255814,0.3372093023255814,0.9901318804419776,cnnscore,0.9901318804419776,structure_supported,-10.524,0.97247,7.86997,-10.6234
MAPK1,4245104,inactive,Cc1c(C(=O)Nc2cccc(Cl)c2)oc2ccc(S(=O)(=O)N3CCC4(CC3)OCCO4)cc12,XDUJAEWHWWAHGJ-UHFFFAOYSA-N,0.375,0.375,0.9899836700749572,gnina_affinity,0.9899836700749572,structure_supported,-10.03,0.10643,5.76313,-11.59225
MAPK1,7965925,inactive,Cn1c(=O)oc2cc(S(=O)(=O)N3CCC(C(=O)NCC4COc5ccccc5O4)CC3)ccc21,BXEMYBVYPNNBNO-UHFFFAOYSA-N,0.30952380952380953,0.30952380952380953,0.9899370353996129,gnina_affinity,0.9899370353996129,structure_supported,-10.836,0.55875,6.60043,-11.58746
MAPK1,3714331,inactive,O=C(c1coc2ccccc2c1=O)N1CCN(c2cccc(C(F)(F)F)c2)CC1,VMGIOMLIXQRFNI-UHFFFAOYSA-N,0.3225806451612903,0.3225806451612903,0.9896580062147764,gnina_affinity,0.9896580062147764,structure_supported,-10.382,0.31003,6.04752,-11.5588
MAPK1,4253627,inactive,O=C1C([O-])=C(C(CCc2ccccc2)C2=C([O-])C(=O)c3ccccc3C2=O)C(=O)c2ccccc21,HBNRXXODWCRBLL-UHFFFAOYSA-L,0.3023255813953488,0.3023255813953488,0.9893033295503102,gnina_affinity,0.9893033295503102,structure_supported,-10.763,0.10872,5.6531,-11.52237
MAPK1,853370,inactive,COc1ccc(-n2ncc3c(=O)n(CC(=O)N4CCCc5ccccc54)cnc32)cc1,DEDLZTWEYDKVQI-UHFFFAOYSA-N,0.7647058823529411,0.7647058823529411,0.989227097920259,gnina_affinity,0.989227097920259,consensus_supported,-10.26,0.40116,6.54598,-11.51454
MAPK1,4238142,inactive,O=C(Nc1ccccc1)N1CC[C@@]2(CCCN(C(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2)C1,SADUCOFDAHLJLI-JOCHJYFZSA-N,0.26153846153846155,0.26153846153846155,0.9890649961781959,gnina_affinity,0.9890649961781959,structure_supported,-10.023,0.603,7.37085,-11.49789
MAPK1,4245635,inactive,Cc1c(C(=O)N2CCN(c3ccccn3)CC2)sc2ncnc(N3CCN(c4ccccc4)CC3)c12,VNPHLSNHQXAHKS-UHFFFAOYSA-N,0.3918918918918919,0.3918918918918919,0.9887392349596112,gnina_affinity,0.9887392349596112,structure_supported,-10.07,0.06608,6.32609,-11.46443
MAPK1,4257874,inactive,CC(=O)Nc1ccc(S(=O)(=O)[N-]c2nccc(C3Cc4ccccc4C(=O)O3)n2)cc1,QUDAXHPHAZJTFC-UHFFFAOYSA-M,0.2987012987012987,0.2987012987012987,0.9884419997532937,gnina_affinity,0.9884419997532937,structure_supported,-10.566,0.50176,6.31065,-11.4339
MAPK1,4265457,inactive,COc1c(F)c(F)c(C(=O)Nc2ccc(NC(=O)c3ccco3)cc2)c(F)c1F,KVUNDLUZGWMUCN-UHFFFAOYSA-N,0.4375,0.4375,0.9884053929935246,gnina_affinity,0.9884053929935246,structure_supported,-10.775,0.58009,6.66531,-11.43014
MAPK1,865099,inactive,Cn1c(=O)n(C/C=C/c2ccccc2)c(=O)c2c1nc1n2CCCN1c1ccc(F)cc1,ODGXFNPPUQUINE-WEVVVXLNSA-N,0.5147058823529411,0.5147058823529411,0.9881282136183571,gnina_affinity,0.9881282136183571,structure_supported,-10.945,0.20198,6.18745,-11.40167
MAPK1,4247387,inactive,Cc1ccc(-c2nc(C3CCN(S(=O)(=O)c4ccc(C(F)(F)F)cc4)CC3)no2)cc1,YCWWEMQMQSKMRR-UHFFFAOYSA-N,0.2804878048780488,0.2804878048780488,0.9880490612361966,gnina_affinity,0.9880490612361966,structure_supported,-10.972,0.34726,6.79642,-11.39354
MAPK1,4259375,inactive,Cc1ccc(-c2nnc(N3CCN(C(=O)CN4C(=O)c5ccccc5C4=O)CC3)c3ccccc23)cc1,PAWXBVKFMDGJHO-UHFFFAOYSA-N,0.33783783783783783,0.33783783783783783,0.9880181012638387,gnina_affinity,0.9880181012638387,structure_supported,-11.249,0.16869,6.1183,-11.39036
MAPK1,4237531,inactive,O=C(Nc1cccc(F)c1)N1CC[C@@]2(CCCN(C(=O)c3cccc(F)c3)C2)C1,JFVGNNXMDODHLT-JOCHJYFZSA-N,0.3333333333333333,0.3333333333333333,0.9879796446944002,gnina_affinity,0.9879796446944002,structure_supported,-9.515,0.36367,6.29333,-11.38641
MAPK1,4254300,inactive,Nc1nc(-c2cccc([N+](=O)[O-])c2)cc(-c2cc(-c3cccc([N+](=O)[O-])c3)nc(N)n2)n1,GHSPYTWXNOLPEX-UHFFFAOYSA-N,0.2857142857142857,0.2857142857142857,0.9879510213237297,gnina_affinity,0.9879510213237297,structure_supported,-10.166,0.39986,6.78817,-11.38347
MAPK1,4238376,inactive,O=c1c(-c2cc(F)cc(F)c2)nc2cnc(N3CC[NH2+]CC3)nc2n1-c1ccccc1,XUWAPSCWGPBPHR-UHFFFAOYSA-O,0.2125,0.2125,0.9877270969953541,gnina_affinity,0.9877270969953541,structure_supported,-11.237,0.13083,5.77329,-11.36047
MAPK1,4255070,inactive,O=C(c1cc2nc(-c3ccccc3)cc(-c3ccccc3)n2n1)N1CCC2(CC1)OCCO2,KLARLECYBZJKAD-UHFFFAOYSA-N,0.27848101265822783,0.27848101265822783,0.9876887377843193,gnina_affinity,0.9876887377843193,structure_supported,-10.997,0.20668,6.481,-11.35653
MAPK1,852281,inactive,Cc1[nH]c2ccc(-c3nnc(SCC(=O)c4ccc(F)cc4)o3)cc2c1C,HZARIRXIAHXFOF-UHFFFAOYSA-N,0.3108108108108108,0.3108108108108108,0.9875896269294123,gnina_affinity,0.9875896269294123,structure_supported,-10.253,0.29998,5.92263,-11.34635
MAPK1,4260798,inactive,O=C(c1cnn2c(C(F)(F)F)cc(-c3ccco3)nc12)N1CCc2ccccc2C1,WSRXJULQLSNWJB-UHFFFAOYSA-N,0.35064935064935066,0.35064935064935066,0.9874999598396585,gnina_affinity,0.9874999598396585,structure_supported,-10.523,0.76171,7.25538,-11.33714
MAPK1,7966819,inactive,CC1Cc2ccccc2N1C(=O)Cn1c(=O)oc2cc(S(=O)(=O)NC3CCCC3)ccc21,VLSQQUKEAKGUJW-UHFFFAOYSA-N,0.29347826086956524,0.29347826086956524,0.9874625742126601,gnina_affinity,0.9874625742126601,structure_supported,-10.202,0.12311,5.5484,-11.3333
MAPK1,7967647,inactive,Cc1ccc2c(c1)c1c(n2CC(O)Cn2c(C)nc3ccccc32)C(=O)CCC1,ZGHPSPZDXBQRMT-UHFFFAOYSA-N,0.3918918918918919,0.3918918918918919,0.9872340740393135,gnina_affinity,0.9872340740393135,structure_supported,-10.638,0.48894,7.07224,-11.30983
MAPK1,7969414,inactive,O=C(Nc1ccccc1Cl)N1CCN(c2ccc3nnc(-c4ccccc4)n3n2)CC1,CQLQQSZKERJFLN-UHFFFAOYSA-N,0.275,0.275,0.9872167442434653,gnina_affinity,0.9872167442434653,structure_supported,-10.365,0.47038,7.13876,-11.30805
MAPK1,842717,inactive,COc1ccc2c3c(cccc13)NN=C2C,MXCNJRIUQVTTPS-UHFFFAOYSA-N,0.25,0.25,0.9871785732471103,cnnscore,0.9871785732471103,structure_supported,-8.029,0.96957,5.71816,-8.06647
MAPK1,4238929,inactive,Cc1noc(C)c1C(=O)N1CCC2(CCCN(C(=O)Nc3cccc(F)c3)C2)CC1,JEXPIPYAMSQYLX-UHFFFAOYSA-N,0.2716049382716049,0.2716049382716049,0.9871666046655899,gnina_affinity,0.9871666046655899,structure_supported,-9.346,0.31876,7.02492,-11.3029
MAPK1,4248161,inactive,Cc1cc(NC(=O)C2CCCCC2)nc2c1c(=O)oc1ccccc12,YWQDODSJXMHTFS-UHFFFAOYSA-N,0.2916666666666667,0.2916666666666667,0.98713398960037,gnina_affinity,0.98713398960037,structure_supported,-10.241,0.11223,5.44646,-11.29955
MAPK1,852960,inactive,O=C(NC1CC2CCCC(C1)N2C(=O)NC1CCCCC1)c1ccc(F)cc1,KKNWITJNLWIOQD-UHFFFAOYSA-N,0.21686746987951808,0.21686746987951808,0.9870210538521458,gnina_affinity,0.9870210538521458,structure_supported,-10.034,0.40467,6.45582,-11.28795
MAPK1,7976348,inactive,O=C(Nc1ccc2oc(-c3cccnc3)nc2c1)c1cc2ccccc2o1,YETMHINSGRFIIU-UHFFFAOYSA-N,0.4444444444444444,0.4444444444444444,0.9867886593426537,gnina_affinity,0.9867886593426537,structure_supported,-10.666,0.15567,5.85113,-11.26408
MAPK1,7969279,inactive,Cc1ccc(C2CC(c3ccccc3Cl)n3nc(N)nc3N2)cc1,ILKKWFJSAIJYHZ-UHFFFAOYSA-N,0.22077922077922077,0.22077922077922077,0.9865262784448398,gnina_affinity,0.9865262784448398,structure_supported,-10.476,0.16142,5.23987,-11.23713
MAPK1,3714824,inactive,O=C(Cn1nnc2ccccc2c1=O)Nc1cc(C(F)(F)F)ccc1N1CCOCC1,PERPBMDZSXPTKU-UHFFFAOYSA-N,0.24096385542168675,0.24096385542168675,0.9864160687319175,gnina_affinity,0.9864160687319175,structure_supported,-10.222,0.4203,6.50366,-11.22581
MAPK1,4254696,inactive,N#Cc1c(NC(=O)Cn2cnc3ccccc3c2=O)oc(-c2ccccc2)c1-c1ccccc1,XWHYBRUATHBROV-UHFFFAOYSA-N,0.25882352941176473,0.25882352941176473,0.9862670130159423,gnina_affinity,0.9862670130159423,structure_supported,-10.725,0.20349,5.88831,-11.2105
MAPK1,4263072,inactive,N#Cc1c(NC(=O)Cn2c(=O)oc3ccccc32)oc(-c2ccccc2)c1-c1ccccc1,RWKGLAAFPMCMRK-UHFFFAOYSA-N,0.225,0.225,0.9859409597221469,gnina_affinity,0.9859409597221469,structure_supported,-10.846,0.50731,6.73314,-11.17701
MAPK1,4264176,inactive,Cc1oc(-c2ccc(Cl)cc2)cc1-c1nn2c(-c3ccoc3C)nnc2s1,LVZNXKZHGPQJMT-UHFFFAOYSA-N,0.4090909090909091,0.4090909090909091,0.9859345340675065,gnina_affinity,0.9859345340675065,structure_supported,-9.986,0.2044,6.23776,-11.17635
MAPK1,4253460,inactive,C=C(C)COc1ccc2c(c1)CC[C@@H]1[C@H]3C/C(=N\O)C(=O)[C@@]3(C)CC[C@@H]21,YQICTZDGXWUAOK-QRCNYEHLSA-N,0.21794871794871795,0.21794871794871795,0.9858961748564719,gnina_affinity,0.9858961748564719,structure_supported,-10.552,0.38717,6.35202,-11.17241
MAPK1,26754010,inactive,Cn1c(=O)c(C(=O)COC(=O)c2cc(C(F)(F)F)nc3c(C(F)(F)F)cccc23)c(N)n(Cc2ccccc2)c1=O,QHCIXNFJLAYQOI-UHFFFAOYSA-N,0.28888888888888886,0.28888888888888886,0.9857731138342689,gnina_affinity,0.9857731138342689,structure_supported,-10.783,0.29585,6.67858,-11.15977
MAPK1,3712746,inactive,O=C(Nc1ccc2c(c1)OCO2)c1nn(-c2ccccc2)c(=O)c2ccccc12,ZEPVLBDZFYRINQ-UHFFFAOYSA-N,0.453125,0.453125,0.9857712640245998,gnina_affinity,0.9857712640245998,structure_supported,-10.451,0.79336,6.84481,-11.15958
MAPK1,863772,inactive,O=c1c2c3nc4ccccc4nc3n(-c3cccc(F)c3)c2ncn1Cc1ccc2c(c1)OCO2,JNJWZADKAALSEC-UHFFFAOYSA-N,0.2716049382716049,0.2716049382716049,0.9857416670698927,gnina_affinity,0.9857416670698927,structure_supported,-10.34,0.28043,6.90028,-11.15654
MAPK1,4252603,inactive,O[C@@H](c1cc(-c2ccccc2)nc2c1ccc1ccccc12)[C@@H]1CCCC[NH2+]1,QEFWYSWSVVMRHO-DHLKQENFSA-O,0.2786885245901639,0.2786885245901639,0.9857375780169398,gnina_affinity,0.9857375780169398,structure_supported,-10.787,0.2135,6.05107,-11.15612
MAPK1,4240898,inactive,COc1ccc(-n2nc(C(=O)Nc3ccc4c(c3)OCO4)c3ccccc3c2=O)cc1,YHSSUFBBTYGHMU-UHFFFAOYSA-N,0.3698630136986301,0.3698630136986301,0.9856693297759872,gnina_affinity,0.9856693297759872,structure_supported,-10.358,0.65393,6.81679,-11.14911
MAPK1,849100,inactive,Cc1c(NC(=O)c2ccc3c(c2)OCO3)cccc1-c1nc2ccccc2o1,ASKJIERTOZVHNN-UHFFFAOYSA-N,0.3611111111111111,0.3611111111111111,0.9856147117115442,gnina_affinity,0.9856147117115442,structure_supported,-10.679,0.12431,5.416,-11.1435
MAPK1,4255653,inactive,Cc1ccc(-c2cc(C(F)F)n3ncc(C(=O)N4CC[NH+]5CCCC5C4)c3n2)cc1,AVXCTAKHTFWYNB-UHFFFAOYSA-O,0.22580645161290322,0.22580645161290322,0.9856096490745547,gnina_affinity,0.9856096490745547,structure_supported,-10.119,0.14111,6.27736,-11.14298
MAPK1,4253589,inactive,Cc1cc(Nc2ccc(/N=N\c3ccc(O)c4ncccc34)cc2)nc(C)n1,UUNGCXMWHCKSED-RQZHXJHFSA-N,0.36065573770491804,0.36065573770491804,0.9855287442411287,gnina_affinity,0.9855287442411287,structure_supported,-10.611,0.41898,6.85797,-11.13467
MAPK1,7972148,inactive,O=c1oc2c3c4c(cc2cc1-c1nc2ccccc2[nH]1)CCCN4CCC3,GPGSAESYFKTPBM-UHFFFAOYSA-N,0.3013698630136986,0.3013698630136986,0.9855127774629315,gnina_affinity,0.9855127774629315,structure_supported,-10.584,0.16225,6.28172,-11.13303
MAPK1,4245431,inactive,Cc1ccc(-n2ncc3c(=O)n(-c4ccc(C)c(C)c4)c(C)nc32)cc1,BOCWWBAXXHSRKK-UHFFFAOYSA-N,0.3698630136986301,0.3698630136986301,0.9854752944775296,gnina_affinity,0.9854752944775296,structure_supported,-10.313,0.23514,6.26259,-11.12918
MAPK1,846963,inactive,Cc1nn(CC(=O)Nc2ccc3c(c2)oc2ccccc23)c(=O)c2ccccc12,BVUCLYJSUPHRQL-UHFFFAOYSA-N,0.2898550724637681,0.2898550724637681,0.985460788075387,gnina_affinity,0.985460788075387,structure_supported,-10.184,0.12358,5.65489,-11.12769
MAPK1,864040,inactive,CCc1nc(SCC(=O)N2CCc3ccccc32)c2oc3ccccc3c2n1,DJQZPCPBEVMTHF-UHFFFAOYSA-N,0.3780487804878049,0.3780487804878049,0.9854241813156177,gnina_affinity,0.9854241813156177,structure_supported,-9.864,0.19655,6.00035,-11.12393
MAPK1,4246666,inactive,c1cc(-c2nc3cc(Oc4ccc5oc(-c6ccncc6)nc5c4)ccc3o2)ccn1,SDQTYRHIFVRDTK-UHFFFAOYSA-N,0.27692307692307694,0.27692307692307694,0.9854090907630533,gnina_affinity,0.9854090907630533,structure_supported,-10.33,0.12061,6.07345,-11.12238
MAPK1,4252413,inactive,CCOC(=O)N1CCN(C(=O)c2ccc(CNS(=O)(=O)c3ccc(C)cc3)cc2)CC1,JJAQXWFXURRJFN-UHFFFAOYSA-N,0.3188405797101449,0.3188405797101449,0.9853897164407286,gnina_affinity,0.9853897164407286,structure_supported,-10.363,0.33296,5.82508,-11.12039
MAPK1,851352,inactive,Cc1ccc2[nH]c(C(O)C(O)c3nc4cc(C)ccc4[nH]3)nc2c1,UVQBVNCTDLEOPI-UHFFFAOYSA-N,0.22641509433962265,0.22641509433962265,0.9853792017331353,gnina_affinity,0.9853792017331353,structure_supported,-9.218,0.41658,5.88161,-11.11931
MAPK1,847543,active,O=C(C1CCN(S(=O)(=O)c2ccc3ccccc3c2)CC1)N1CCN(c2ncccn2)CC1,YQAIJAIHGQFCME-UHFFFAOYSA-N,0.43661971830985913,0.43661971830985913,0.9853241942350779,gnina_affinity,0.9853241942350779,structure_supported,-10.224,0.16747,6.16721,-11.11366
MAPK1,4244323,inactive,Cc1c(NC(=O)NC(C)N2C(=O)C3C4C=CC(C4)C3C2=O)c(=O)n(-c2ccccc2)n1C,YRFMEBFPGYEBAL-UHFFFAOYSA-N,0.3181818181818182,0.3181818181818182,0.9852934289795272,gnina_affinity,0.9852934289795272,structure_supported,-10.292,0.5574,6.57048,-11.1105
MAPK1,4259556,inactive,O=C([O-])C1CC=CCC1C(=O)Nc1ccc(S(=O)(=O)N2CCCc3ccccc32)cc1,IBGUAUZZMLDYFF-UHFFFAOYSA-M,0.3333333333333333,0.3333333333333333,0.9852246939465563,gnina_affinity,0.9852246939465563,structure_supported,-10.53,0.15629,5.6979,-11.10344
MAPK1,853579,inactive,Cc1ccc(S(=O)(=O)N2CCC(C(=O)Nc3nnc(COc4ccccc4)s3)CC2)cc1,SAGLGQADKTYZEO-UHFFFAOYSA-N,0.4533333333333333,0.4533333333333333,0.9851611189089783,gnina_affinity,0.9851611189089783,structure_supported,-10.179,0.29347,6.04417,-11.09691
MAPK1,4250241,inactive,CC1CCN(C(=O)C2CCN(C(=O)c3cc4sccc4n3Cc3ccc(F)cc3)CC2)CC1,HKLSXFHYEYDNKY-UHFFFAOYSA-N,0.4024390243902439,0.4024390243902439,0.9850095318745085,gnina_affinity,0.9850095318745085,structure_supported,-9.788,0.54907,6.95526,-11.08134
MAPK1,4253797,inactive,CC(=O)Nc1ccc(-c2cc(C(=O)[O-])c3cc4ccccc4cc3n2)cc1,OJVOTJROKBYRMX-UHFFFAOYSA-M,0.26229508196721313,0.26229508196721313,0.9849812005790488,gnina_affinity,0.9849812005790488,structure_supported,-10.701,0.45283,6.55496,-11.07843
MAPK1,4241661,inactive,COc1ccc(-n2nc(C(=O)Nc3ccc4c(c3)OCO4)c3c4ccccc4n(C)c3c2=O)cc1,MTNNMLDCKULVTJ-UHFFFAOYSA-N,0.3333333333333333,0.3333333333333333,0.9849259983641842,gnina_affinity,0.9849259983641842,structure_supported,-10.455,0.01862,5.1721,-11.07276
MAPK1,4244959,inactive,Fc1ccccc1N1CCN(c2nc3ccccc3n3nnnc23)CC1,BQRLQBLGPSWSLT-UHFFFAOYSA-N,0.34545454545454546,0.34545454545454546,0.9849020481968883,gnina_affinity,0.9849020481968883,structure_supported,-9.699,0.54422,6.41854,-11.0703
MAPK1,865083,inactive,COc1cc(C2c3c(oc4c(C)cc(C)cc4c3=O)C(=O)N2Cc2cccnc2)cc(OC)c1OC,YTOQMUDMIXGLMC-UHFFFAOYSA-N,0.21978021978021978,0.21978021978021978,0.9848289320357536,gnina_affinity,0.9848289320357536,structure_supported,-10.378,0.0771,5.66819,-11.06279
